id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
8d553277-fbed-4904-8497-898b5753e1bf,PT Jalisco,2023-02-07T15:05:04.646Z,971a5a33-2607-4cdd-958d-c49988e2f455,PT,Mexico,mx,1465561517020740,PT Jalisco,Facebook
da2137ac-d1fd-49ce-8d46-a017a2431dfb,PT Coahuila,2023-02-07T15:05:04.843Z,7fad9636-74d8-4641-884b-a0c250bff691,PT,Mexico,mx,194020227388552,PT Coahuila,Facebook
e7584844-9776-4031-aa37-5349bfd8a8df,PT Nayarit,2023-02-07T15:05:04.441Z,c240f3b9-cd66-47d0-bcca-1f205f7b5ba6,PT,Mexico,mx,265521856950021,PT Nayarit,Facebook
838c1356-1c50-4657-9df6-2545a08bdca4,Partido Verde Ciudad Juárez,2023-02-07T15:05:04.665Z,293209b0-71d1-46a8-997a-783f802def5b,PVE,Mexico,mx,101069159489872,Partido Verde Ciudad Juárez,Facebook
14e7f461-97d3-49d0-b7a9-813059c03453,PT Caborca,2023-02-07T15:05:04.814Z,d740fb68-3035-459a-a27e-b336ba09fdaf,PT,Mexico,mx,108818012092969,PT Caborca,Facebook
b6eac8d6-83f7-4de2-8355-a847828066e8,Pepe Couttolenc,2023-02-07T15:05:02.324Z,f6fba879-596b-4980-bb1b-46ecd921a796,PVE,Mexico,mx,102863700463398,Pepe Couttolenc,Facebook
1b1d7059-98cc-4dc1-a296-cd3fb81cabae,Partido del Trabajo Quintana Roo,2023-02-24T10:53:44.139Z,c399aa7c-eef9-4eba-b32f-b448f5b47860,PT,Mexico,mx,105059024923454,Partido del Trabajo Quintana Roo,Facebook
8c73cbdd-e562-4c55-94c3-e59f86c91498,PT Veracruz,2023-02-07T15:05:04.963Z,1955104c-c2c7-45b0-b622-ddb7e2b0b5aa,PT,Mexico,mx,600353183364238,PT Veracruz,Facebook
f8b8648f-09c3-4d34-bb82-c41f30783f00,PRD-Coahuila,2023-02-13T10:53:49.357Z,663ee879-3145-42f7-8707-cf54b0fdc3b6,PRD,Mexico,mx,153486705119723,PRD-Coahuila,Facebook
4818f568-2cc9-482e-a4e6-9c8fbe04ea6c,Partido Verde Tampico,2023-03-01T10:53:37.762Z,0f05a042-7556-494c-b95d-58078787a970,PVE,Mexico,mx,109123391627104,Partido Verde Tampico,Facebook
